shark_id,species,tag_id,datetime_utc,latitude,longitude,depth_m,water_temp_C,battery_V,tag_status,source,behavior,sea_surface_temp_C,chlorophyll_mg_m3,ocean_current_speed_m_s,image_id
S001,Whale Shark,T-1000,2025-10-01T06:00:00Z,14.459579,120.095581,5,28.09,4.2,recovered,acoustic_tag,transiting,27.34,0.503,0.21,
S001,Whale Shark,T-1000,2025-10-01T18:00:00Z,14.338101,119.987807,10,25.83,4.18,active,photo_id,foraging,25.93,0.394,0.2,S001_img_002
S001,Whale Shark,T-1000,2025-10-02T06:00:00Z,14.29608,119.89834,20,27.79,4.19,active,photo_id,transiting,26.4,0.701,0.33,S001_img_003
S001,Whale Shark,T-1000,2025-10-02T18:00:00Z,14.155385,119.96929,9,26.26,4.18,active,manual_sighting,resting,27.12,0.612,0.48,
S001,Whale Shark,T-1000,2025-10-03T06:00:00Z,14.120809,120.007491,1,27.2,4.18,active,manual_sighting,transiting,26.46,1.249,0.17,
S001,Whale Shark,T-1000,2025-10-03T18:00:00Z,14.265318,121.493409,0,26.11,4.18,battery_low,satellite_tag,transiting,27.52,0.32,0.45,
S001,Whale Shark,T-1000,2025-10-04T06:00:00Z,14.207129,121.602945,6,27.09,4.17,battery_low,satellite_tag,transiting,27.5,0.55,0.01,
S001,Whale Shark,T-1000,2025-10-04T18:00:00Z,14.160974,121.657446,85,25.24,4.17,active,manual_sighting,deep_dive,26.02,0.85,0.03,
S001,Whale Shark,T-1000,2025-10-05T06:00:00Z,14.735807,121.611149,20,26.95,4.18,inactive,satellite_tag,foraging,27.23,1.536,0.74,
S001,Whale Shark,T-1000,2025-10-05T18:00:00Z,16.629349,118.789598,31,25.9,4.17,battery_low,satellite_tag,transiting,25.87,0.23,0.41,
S001,Whale Shark,T-1000,2025-10-06T06:00:00Z,16.963929,118.360182,68,25.04,4.17,active,acoustic_tag,near_shore,26.62,0.449,0.37,
S001,Whale Shark,T-1000,2025-10-06T18:00:00Z,17.180699,118.40694,31,25.16,4.17,active,acoustic_tag,foraging,25.69,0.53,0.49,
S001,Whale Shark,T-1000,2025-10-07T06:00:00Z,17.035933,118.228116,14,25.6,4.16,active,photo_id,transiting,26.62,0.636,0.13,S001_img_013
S001,Whale Shark,T-1000,2025-10-07T18:00:00Z,17.004237,118.198139,99,24.47,4.17,battery_low,satellite_tag,transiting,26.61,0.684,0.32,
S001,Whale Shark,T-1000,2025-10-08T06:00:00Z,17.020499,118.204578,40,25.16,4.16,active,acoustic_tag,resting,26.74,0.576,1.07,
S001,Whale Shark,T-1000,2025-10-08T18:00:00Z,17.420794,118.302985,14,25.95,4.17,active,photo_id,transiting,25.67,0.214,0.32,S001_img_016
S001,Whale Shark,T-1000,2025-10-09T06:00:00Z,17.596606,118.313862,7,25.14,4.17,active,photo_id,foraging,26.15,0.421,0.14,S001_img_017
